Gene on Watson Strand,Gene on Crick Strand,Base Pairs Apart,Coordinates of Gene on Watson Strand,Coordinates of Gene on Crick Strand,Chromosome
YKR104W,VBA5,959,656836-657756,658716-660464,chrXI
YLL066W-B,YLL066C,344,5605-5775,6120-9836,chrXII
YLL065W,PAU18,1006,11726-12076,13083-13445,chrXII
MMP1,GTT2,1430,17956-19707,21138-21839,chrXII
YLL058W,JLP1,459,23569-25296,25756-26994,chrXII
YCT1,YLL054C,968,30109-31704,32673-35204,chrXII
LDB18,YBT1,74,40666-41205,41280-46265,chrXII
FPS1,ATG10,139,49938-51947,52087-52590,chrXII
GRC3,RIX7,154,68580-70478,70633-73146,chrXII
IRC19,YLL032C,168,73409-74101,74270-76747,chrXII
PAU17,SSA2,444,94747-95121,95566-97485,chrXII
SPA2,YLL020C,208,100947-105347,105556-105861,chrXII
YLL019W-A,COX19,1675,106908-107000,108676-108972,chrXII
EMC6,PUF3,426,121322-121648,122075-124714,chrXII
SOF1,PSR1,337,127523-128992,129330-130613,chrXII
DRS1,LMO1,314,131729-133987,134302-136299,chrXII
MMM1,SPO75,73,136586-137866,137940-140546,chrXII
DNM1,YLR001C,1225,147890-150163,151389-153977,chrXII
SSL1,SSK1,320,160049-161434,161755-163893,chrXII
NSE1,PAM18,174,164392-165402,165577-166083,chrXII
RLP24,TEN1,183,166537-167136,167320-167802,chrXII
LOT6,YLR012C,303,169103-169678,169982-170281,chrXII
GAT3,PPR1,503,171339-171764,172268-174982,chrXII
BRE2,PML1,57,175227-176744,176802-177416,chrXII
MEU1,POM34,85,177608-178621,178707-179606,chrXII
PSR2,YEH2,307,180288-181481,181789-183405,chrXII
IRC25,SDO1,11,183623-184162,184174-184926,chrXII
SNF7,SED5,275,194452-195174,195450-196472,chrXII
RSC58,SMF3,242,208761-210269,210512-211933,chrXII
YLR041W,NFG1,268,229377-229697,229966-230451,chrXII
RPS0B,MLO50,536,242232-243349,243886-245172,chrXII
IES3,YLR053C,146,247201-247953,248100-248426,chrXII
MNL2,SHM2,136,255306-257855,257992-259401,chrXII
PER33,SND2,95,265456-266277,266373-266918,chrXII
SPC3,PET309,89,267169-267723,267813-270710,chrXII
FYV7,MEF1,166,271008-271463,271630-273915,chrXII
LAM6,RFU1,75,278862-280943,281019-281621,chrXII
FMP25,BOS1,112,283872-285623,285736-286559,chrXII
GAL2,SRL2,457,290212-291936,292394-293572,chrXII
SMC4,CSF1,355,302243-306499,306855-315731,chrXII
GAA1,ALT1,285,316107-317951,318237-320015,chrXII
SUL2,NYV1,287,323544-326225,326513-327415,chrXII
KIN2,HRT3,197,332590-336033,336231-337265,chrXII
LCL2,SEN2,66,346585-346980,347047-348180,chrXII
REX3,YLR108C,1336,364116-365330,366667-368124,chrXII
AHP1,CCW12,385,368781-369311,369697-370098,chrXII
HOG1,AVL9,2016,371620-372927,374944-377238,chrXII
MSL5,CLF1,218,380822-382252,382471-384534,chrXII
SRN2,YPS1,335,385534-386175,386511-388220,chrXII
YLR125W,YLR126C,870,393484-393894,394765-395520,chrXII
DIP2,ZRT2,305,399657-402488,402794-404062,chrXII
SLX4,TIS11,273,413281-415527,415801-416658,chrXII
NHA1,SLS1,147,418437-421394,421542-423473,chrXII
DPH6,ACF2,290,427329-429386,429677-432016,chrXII
RMP1,SPE4,49,432168-432773,432823-433725,chrXII
YLR146W-A,SMD3,99,433870-434058,434158-434463,chrXII
PEP3,YLR149C,233,434641-437397,437631-439823,chrXII
STM1,PCD1,426,440467-441288,441715-442737,chrXII
YLR154W-F,YLR154C-G,6498,455883-456023,462522-462671,chrXII
YLR156W,YLR156C-A,21,472113-472457,472479-472610,chrXII
YLR157W-E,YLR157C-C,21,481873-482037,482059-482190,chrXII
YLR159W,YLR159C-A,21,485345-485689,485711-485842,chrXII
RRT15,MAS1,1271,490406-490594,491866-493254,chrXII
SHH4,PUS5,104,493883-494389,494494-495258,chrXII
RPS31,UPS2,172,498947-499405,499578-500270,chrXII
YLR171W,DPH5,137,500733-501122,501260-502162,chrXII
CBF5,RFX1,211,506134-507585,507797-510232,chrXII
YLR177W,TFS1,221,511054-512940,513162-513821,chrXII
SAM1,VTA1,267,515262-516410,516678-517670,chrXII
SWI6,TOS4,191,517940-520351,520543-522012,chrXII
MDL1,ATG26,409,528300-530387,530797-534393,chrXII
PEX13,HCR1,359,537272-538432,538792-539589,chrXII
YKE2,COQ9,154,549012-549356,549511-550293,chrXII
QRI5,HMX1,118,552270-552605,552724-553677,chrXII
SEC13,PNP1,352,559551-560444,560797-561732,chrXII
CLB4,ATG38,401,562008-563390,563792-564531,chrXII
FRE1,CDC123,148,568567-570627,570776-571858,chrXII
YLR217W,COA4,233,572909-573232,573466-573918,chrXII
CCC1,RSA3,568,576825-577793,578362-579024,chrXII
UCC1,YLR225C,121,586464-587573,587695-588918,chrXII
BUR2,ADY4,20,589354-590541,590562-592043,chrXII
YLR230W,BNA5,878,604574-604879,605758-607119,chrXII
YLR232W,EST1,247,606830-607177,607425-609524,chrXII
FAR10,LIP2,140,614755-616191,616332-617318,chrXII
CSC1,ARV1,96,620473-622821,622918-623883,chrXII
GPN3,MAP1,146,624203-625021,625168-626331,chrXII
ERF2,IRC20,486,627118-628197,628684-633354,chrXII
MCP2,NDL1,67,642627-644336,644404-644973,chrXII
GSY2,HSP60,450,660716-662833,663284-665002,chrXII
LCB5,VPS63,329,665844-667907,668237-668563,chrXII
RPS28B,YLR264C-A,493,673131-673334,673828-673944,chrXII
SEC22,YLR269C,21,680200-680844,680866-681216,chrXII
CMG1,YCS4,110,682737-683561,683672-687202,chrXII
SMD2,DBP9,245,694378-694800,695046-696830,chrXII
YLR283W,ECI1,67,705186-706130,706198-707040,chrXII
NNT1,YLR285C-A,22,707360-708145,708168-708338,chrXII
YLR286W-A,YLR287C,2294,708562-708696,710991-712058,chrXII
GUF1,COQ11,118,715089-717026,717145-717978,chrXII
YLR297W,YHC1,287,724044-724433,724721-725416,chrXII
HRI1,YLR302C,631,730825-731559,732191-732553,chrXII
MET17,ACO1,1335,732542-733876,735212-737548,chrXII
CDA1,DPA10,322,745620-746525,746848-747111,chrXII
CDA2,IMH1,158,747937-748875,749034-751769,chrXII
MRPL15,SPH1,508,759480-760241,760750-762342,chrXII
EST2,BUD6,121,766542-769196,769318-771684,chrXII
MMS22,SFH1,279,771940-776304,776584-777864,chrXII
VPS65,CWC24,230,777628-777942,778173-778952,chrXII
PEX30,RPL38,356,779215-780786,781143-781379,chrXII
YLR326W,TMA10,230,782174-782896,783127-783387,chrXII
CHS5,JIP3,989,787664-789679,790669-791046,chrXII
MID2,RPS25B,3766,790676-791806,795573-796335,chrXII
NUP2,SGD1,104,797430-799592,799697-802396,chrXII
OPI9,YLR339C,580,804346-805203,805784-806335,chrXII
YLR345W,CIS1,246,820511-822040,822287-822592,chrXII
YLR347W-A,DIC1,2047,824789-824929,826977-827873,chrXII
ORM2,NIT3,108,828730-829380,829489-830364,chrXII
BUD8,TAL1,186,834352-836163,836350-837357,chrXII
STE11,NMD4,475,849866-852019,852495-853151,chrXII
SSQ1,ARC18,192,859552-861525,861718-862254,chrXII
ELO3,VID22,270,867354-868391,868662-871367,chrXII
STP3,PSY3,97,871697-872728,872826-873554,chrXII
CTF3,NAM2,142,879723-881924,882067-884751,chrXII
SMC6,IKI3,218,885288-888632,888851-892900,chrXII
VAC14,REH1,103,893628-896270,896374-897672,chrXII
RPS29A,STE23,755,898158-898821,899577-902660,chrXII
CCW14,ART10,308,903724-904440,904749-906305,chrXII
CST9,COX8,330,907950-909398,909729-909965,chrXII
DUS4,RPL31B,172,929789-930892,931065-931755,chrXII
YLR407W,BLS1,231,932967-933653,933885-934253,chrXII
BER1,YLR412C-A,1074,948368-949192,950267-950473,chrXII
INA1,PUN1,169,951156-953183,953353-954144,chrXII
VPS36,CDC73,203,955010-956710,956914-958095,chrXII
URA4,RPN13,210,963785-964879,965090-965560,chrXII
DCK1,ATG17,221,965897-971695,971917-973170,chrXII
MAG2,YLR428C,176,988428-990440,990617-990961,chrXII
SEN1,ATG23,212,993434-1000129,1000342-1001703,chrXII
IMD3,CNA1,218,1002557-1004128,1004347-1006008,chrXII
TSR2,ECM30,425,1006378-1006995,1007421-1011245,chrXII
CAR2,LSM3,133,1012501-1013775,1013909-1014178,chrXII
MRPL4,SEC39,117,1014491-1015450,1015568-1017697,chrXII
YLR446W,VMA6,340,1025214-1026515,1026856-1027893,chrXII
LEU3,SST2,516,1036093-1038753,1039270-1041366,chrXII
YLR456W,NBP1,127,1055070-1055684,1055812-1056771,chrXII
GAB1,YLR460C,1238,1057334-1058518,1059757-1060887,chrXII
YML131W,ERO1,187,10198-11295,11483-13174,chrXIII
RSC9,ERG13,250,17064-18809,19060-20535,chrXIII
GTR1,NDI1,403,26930-27862,28266-29807,chrXIII
ATR1,VAN1,362,38196-39824,40187-41794,chrXIII
BUL2,COQ5,326,46942-49704,50031-50954,chrXIII
YML108W,PML39,154,54793-55110,55265-56269,chrXIII
URA5,SEC65,412,56773-57453,57866-58687,chrXIII
TAF13,VPS9,564,77267-77770,78335-79690,chrXIII
UTP14,PRE8,197,83090-85789,85987-86739,chrXIII
UFO1,AIM33,189,92235-94241,94431-95369,chrXIII
YML082W,ATP18,171,101862-103811,103983-104162,chrXIII
BET5,WAR1,168,111865-112344,112513-115347,chrXIII
ITT1,ERV41,118,137550-138944,139063-140214,chrXIII
ORC1,TEM1,184,142210-144954,145139-145876,chrXIII
RPS1B,MFT1,255,146482-147249,147505-148683,chrXIII
OGG1,NTE1,217,151871-153001,153219-158258,chrXIII
SML1,YML057C-A,325,159383-159697,160023-160412,chrXIII
CMP2,IMD4,199,160180-161994,162194-164176,chrXIII
SPC2,CYB2,206,164790-165326,165533-167308,chrXIII
AIM32,RSE1,145,173139-174074,174220-178305,chrXIII
PRP39,RRN11,6880,181474-183363,190244-191767,chrXIII
CAT2,VPS71,112,192788-194800,194913-195755,chrXIII
CGI121,AMD1,134,205642-206293,206428-208860,chrXIII
SRC1,RAD52,359,209525-212155,212515-213930,chrXIII
YOX1,RPS18B,423,221406-222563,222987-223828,chrXIII
RPS17A,NSE5,296,225889-226697,226994-228664,chrXIII
APT1,UNG1,233,228937-229500,229734-230813,chrXIII
OST6,YML018C,315,233457-234455,234771-235952,chrXIII
PSP2,PPZ1,726,236588-238731,239458-241536,chrXIII
ERV25,RAD33,143,246116-246751,246895-247428,chrXIII
YAP1,GIS4,291,253848-255800,256092-258416,chrXIII
TRM12,GLO1,95,260221-261609,261705-262685,chrXIII
YPT7,CDC5,1218,267174-267800,269019-271136,chrXIII
TAF4,PLB2,349,276045-277211,277561-279681,chrXIII
YMR007W,PLB1,249,279960-280340,280590-282584,chrXIII
CLU1,SEC59,211,291134-294967,295179-296738,chrXIII
BUD22,ERG5,441,298868-300427,300869-302485,chrXIII
FMS1,MAC1,261,315377-316903,317165-318418,chrXIII
UBC7,MSS1,259,318680-319177,319437-321017,chrXIII
CSI1,PEX12,48,323300-324187,324236-325435,chrXIII
TAP42,FAR8,77,327482-328582,328660-330231,chrXIII
RSF1,EIS1,288,330793-331923,332212-334743,chrXIII
ARP9,RCH1,140,337788-339277,339418-340722,chrXIII
IMP2,MIH1,180,341142-341675,341856-343520,chrXIII
YET2,ARA2,102,350381-350863,350966-351973,chrXIII
YMR046W-A,NUP116,533,362702-362830,363364-366705,chrXIII
CSM3,ERB1,159,366981-367934,368094-370517,chrXIII
STV1,BUB2,125,383303-385975,386101-387021,chrXIII
SEN15,SAM37,46,391099-391485,391532-392515,chrXIII
RNA14,ARG7,265,392755-394788,395054-396379,chrXIII
SOV1,UBX4,85,401541-404237,404323-405573,chrXIII
MOT3,TVP18,135,409154-410626,410762-411265,chrXIII
ABF2,IRC21,147,411569-412120,412268-412873,chrXIII
SEC14,NAM7,652,424989-426059,426712-429627,chrXIII
PDL32,VBA1,32,442527-443381,443414-445102,chrXIII
YMR090W,NPL6,129,449245-449928,450058-451365,chrXIII
CTF13,SNO1,23,455825-457261,457285-457959,chrXIII
SNZ1,MTG1,122,458408-459301,459424-460527,chrXIII
MUB1,SRT1,282,466300-468162,468445-469476,chrXIII
YMR105W-A,YKU80,42,478064-478258,478301-480190,chrXIII
MYO5,HFD1,147,486587-490246,490394-491992,chrXIII
FOL3,YMR114C,60,494999-496282,496343-497449,chrXIII
MGR3,ASC1,246,497704-499209,499456-500688,chrXIII
YMR119W-A,ADE17,131,506996-507370,507502-509280,chrXIII
STO1,DLT1,314,517539-520446,520761-521789,chrXIII
DPI35,RRB1,135,532119-533027,533163-534698,chrXIII
ERG29,GID8,137,537838-538551,538689-540056,chrXIII
GAT2,PSO2,96,541199-542881,542978-544963,chrXIII
SIP5,YMR141C,552,547714-549183,549736-550044,chrXIII
FDO1,NDE1,402,553362-554390,554793-556475,chrXIII
SWP1,IMP1,99,560996-561856,561956-562528,chrXIII
YMR155W,TPP1,105,568551-570194,570300-571016,chrXIII
MRPS8,YMR158C-A,478,572248-572715,573194-573331,chrXIII
HLJ1,DNF3,558,577718-578392,578951-583921,chrXIII
MLH1,CEP3,136,594886-597195,597332-599158,chrXIII
YMR173W-A,PAI3,77,608897-610081,610159-610365,chrXIII
SPT21,CTL1,116,619858-622134,622251-623213,chrXIII
MIN3,SSO2,1023,625811-625897,626921-627808,chrXIII
HSC82,YMR187C,216,632355-634472,634689-635984,chrXIII
GCV2,SGS1,310,637500-640604,640915-645258,chrXIII
MRPL24,YMR193C-A,259,650036-650812,651072-651458,chrXIII
RPL36A,CMC4,683,651145-651910,652594-652887,chrXIII
YMR196W,VTI1,202,655076-658342,658545-659198,chrXIII
ROT1,RAD14,322,664752-665522,665845-667044,chrXIII
TOM40,INP1,407,668492-669655,670063-671325,chrXIII
YMR206W,HFA1,355,675896-676837,677193-683564,chrXIII
ERG12,YMR209C,112,684467-685798,685911-687284,chrXIII
DML1,EFR3,184,689083-690510,690695-693043,chrXIII
GAS3,SKY1,440,696796-698370,698811-701039,chrXIII
GUA1,TRS130,211,701790-703367,703579-706887,chrXIII
ERG8,FMP42,259,712316-713671,713931-715445,chrXIII
UBP8,MRE11,444,716715-718130,718575-720653,chrXIII
MTF1,RRP5,282,724626-725651,725934-731123,chrXIII
RNH1,RNA1,199,740266-741312,741512-742735,chrXIII
DFG5,RNT1,532,746353-747729,748262-749677,chrXIII
YHM2,RPL20A,319,751961-752905,753225-754220,chrXIII
YMR242W-A,ZRC1,451,754297-754386,754838-756166,chrXIII
YMR244W,COA6,199,757250-758317,758517-758831,chrXIII
FAA4,RKR1,1459,759807-761891,763351-768039,chrXIII
HOR7,MLO1,383,774752-774931,775315-775719,chrXIII
GFD1,COX7,377,778001-778567,778945-779127,chrXIII
CUE1,YMR265C,123,795805-796416,796540-797925,chrXIII
PPA2,PRP24,183,801772-802704,802888-804222,chrXIII
TMA23,RRN9,234,804456-805091,805326-806423,chrXIII
YMR272W-B,ZDS1,36,811089-811196,811233-813980,chrXIII
PRM15,ATR2,97,822763-824631,824729-826351,chrXIII
GPI12,AEP2,102,832339-833253,833356-835098,chrXIII
YKU70,NGL2,148,838187-839995,840144-841691,chrXIII
MRPL33,DSS1,233,841942-842202,842436-845345,chrXIII
ABZ2,HAS1,264,848685-849809,850074-851591,chrXIII
GOT1,HER2,105,854795-855293,855399-856793,chrXIII
LIP1,DYN3,140,863819-864271,864412-865350,chrXIII
UBP15,YMR304C-A,100,874987-878679,878780-879130,chrXIII
ELP6,TGL3,152,898405-899226,899379-901307,chrXIII
YMR317W,ADH6,274,907364-910786,911061-912143,chrXIII
YMR320W,YMR321C,527,916746-917051,917579-917896,chrXIII
ERR3,YMR324C,800,920088-921401,922202-922444,chrXIII
PAU19,YMR326C,478,922641-923015,923494-923802,chrXIII
DDI3,SNO2,78,11452-12129,12208-12876,chrXIV
THI12,AAD14,263,14832-15854,16118-17248,chrXIV
EGT2,PFA3,163,24048-27173,27337-28347,chrXIV
LEM3,KRE1,105,31944-33188,33294-34235,chrXIV
PFS2,PHA2,54,40619-42016,42071-43075,chrXIV
DAL82,EMW1,93,44447-45214,45308-48022,chrXIV
RFA2,SKP2,180,48287-49216,49397-51688,chrXIV
STB1,KRI1,197,52662-53924,54122-55897,chrXIV
MRPS18,BXI1,89,58155-58808,58898-59791,chrXIV
YNL303W,RPS19B,100,61510-61857,61958-62943,chrXIV
CLA4,MON2,229,68915-71443,71673-76583,chrXIV
MRX6,RIM21,138,76946-78520,78659-80260,chrXIV
PUS4,MID1,151,82806-84017,84169-85815,chrXIV
YNL285W,MRPL10,6589,96173-96544,103134-104102,chrXIV
HCH1,ERG24,166,108467-108928,109095-110411,chrXIV
BOR1,GOR1,119,119268-120998,121118-122170,chrXIV
TOF1,SEC2,205,122883-126599,126805-129084,chrXIV
ORC5,LTO1,319,155100-156539,156859-157455,chrXIV
FOL1,GIS2,231,164623-167097,167329-167790,chrXIV
TEX1,MRPL17,154,170018-171286,171441-172286,chrXIV
RAD50,MPA43,45,175410-179348,179394-181022,chrXIV
ATG2,ZWF1,323,191324-196102,196426-197943,chrXIV
CSL4,PDR16,185,214923-215801,215987-217042,chrXIV
YNL226W,CNM67,74,222239-222649,222724-224469,chrXIV
SSU72,POP1,1353,229094-229714,231068-233695,chrXIV
ADE12,ALG9,281,234413-235714,235996-237663,chrXIV
PEX17,RRG9,243,245617-246216,246460-247104,chrXIV
VID27,MRX7,245,247461-249809,250055-250315,chrXIV
RIO2,RTT106,157,255353-256630,256788-258155,chrXIV
SPS19,PSY2,170,259578-260456,260627-263203,chrXIV
UBP10,MRPL19,316,289498-291876,292193-292669,chrXIV
PBR1,RHO5,95,298335-299558,299654-300649,chrXIV
RPS3,MRPL22,283,302680-303402,303686-304615,chrXIV
YNL174W,MDG1,310,308074-308646,308957-310057,chrXIV
YNL165W,IBD2,212,323832-325052,325265-326320,chrXIV
YGP1,ASI2,868,336545-337609,338478-339347,chrXIV
IGO1,NSG2,210,340352-340858,341069-341968,chrXIV
CUZ1,YCK2,295,342516-343340,343636-345276,chrXIV
INN1,RPC31,223,346313-347542,347766-348521,chrXIV
LSM7,YNL146C-A,2,350940-351383,351386-351580,chrXIV
MFA2,YNL144C,289,352414-352530,352820-355042,chrXIV
YNL144W-A,YNL143C,3649,353061-353144,356794-357186,chrXIV
AAH1,YNL140C,277,359596-360639,360917-361486,chrXIV
SRV2,NAM9,273,366741-368321,368595-370055,chrXIV
EAF7,FPR1,236,370368-371645,371882-372226,chrXIV
TOM22,CPT1,332,378767-379225,379558-380831,chrXIV
SPC98,ESBP6,378,387227-389767,390146-392167,chrXIV
NMA111,YNL122C,344,394685-397678,398023-398370,chrXIV
NCS2,DCP2,130,401040-402521,402652-405564,chrXIV
DMA2,YNL115C,209,408341-409909,410119-412053,chrXIV
DBP2,CYB5,658,413639-416281,416940-417302,chrXIV
YAF9,INP52,165,420098-420778,420944-424495,chrXIV
RRT16,LEU4,311,424155-424583,424895-426754,chrXIV
MIC27,OCA1,249,437613-438317,438567-439283,chrXIV
YNL097W-A,RPS7B,1811,441431-441586,443398-444315,chrXIV
MKT1,END3,429,467131-469623,470053-471102,chrXIV
PMS1,SWS2,175,473391-476012,476188-476619,chrXIV
IMP4,MLF3,286,485607-486479,486766-488124,chrXIV
TOM7,RPL16B,407,493366-493548,493956-495001,chrXIV
AQR1,YDJ1,383,503724-505484,505868-507097,chrXIV
MTQ1,GCD10,73,507758-508702,508776-510212,chrXIV
NOP2,ARP5,271,510540-512396,512668-514935,chrXIV
OCA2,POR1,151,517249-517842,517994-518845,chrXIV
COG5,YNL050C,208,532659-533870,534079-534982,chrXIV
ALG11,SLM2,91,538173-539819,539911-541881,chrXIV
BOP3,COG6,177,548100-549290,549468-551987,chrXIV
GPI15,IDH1,136,557020-557783,557920-559002,chrXIV
NCE103,YNL035C,8042,559814-560479,568522-569691,chrXIV
SIW14,HHT2,288,574506-575351,575640-576050,chrXIV
HHF2,KTR5,166,576727-577038,577205-578773,chrXIV
SAM50,SSN8,945,581920-583374,584320-585291,chrXIV
HDA1,ARK1,275,593227-595347,595623-597539,chrXIV
SPO1,YNL011C,170,609686-611665,611836-613170,chrXIV
IDP3,ASI3,127,614821-616083,616211-618241,chrXIV
LST8,MRP7,334,620067-620978,621313-622428,chrXIV
HRB1,PET8,353,622915-624621,624975-625829,chrXIV
DOM34,CIT1,1005,627456-628616,629622-631061,chrXIV
YNR001W-A,ATO2,1526,631263-631481,633008-633856,chrXIV
SWM2,YNR005C,547,635943-636383,636931-637335,chrXIV
VPS27,ATG3,327,636986-638854,639182-640114,chrXIV
CSE2,PRP2,126,643744-644193,644320-646950,chrXIV
URK1,PHO91,90,647432-648937,649028-651712,chrXIV
SMM1,ACC1,131,653387-654541,654673-661374,chrXIV
ARE2,ATP23,142,665339-667267,667410-668222,chrXIV
YNR021W,MRPL50,182,668377-669591,669774-670193,chrXIV
CPR8,YNR029C,95,676177-677103,677199-678488,chrXIV
ALG12,SSK2,239,678799-680454,680694-685433,chrXIV
PPG1,HUB1,126,686010-687116,687243-687464,chrXIV
EGO4,ARC35,161,692561-692857,693019-694047,chrXIV
DBP6,ZRG17,129,695595-697484,697614-699431,chrXIV
MRX15,COQ2,80,699690-700460,700541-701659,chrXIV
YNR048W,MSO1,211,711630-712811,713023-713655,chrXIV
FRE4,YNR061C,770,739951-742110,742881-743540,chrXIV
PUL4,YNR064C,369,746943-748766,749136-750008,chrXIV
PDR18,YNR071C,1063,765375-769376,770440-771468,chrXIV
HXT17,MAN2,440,772657-774351,774792-776300,chrXIV
COS10,YNR075C-A,470,779916-781040,781511-781603,chrXIV
PAU6,YNR077C,1006,781918-782280,783287-783541,chrXIV
YOL166W-A,YOL166C,259,585-740,1000-1338,chrXV
YOL162W,PAU20,782,10119-10766,11549-11911,chrXV
YOL160W,YOL159C-A,578,14313-14654,15233-15505,chrXV
YOL155W-A,HPF1,1484,27084-27218,28703-31606,chrXV
DCP1,SPT20,126,44938-45633,45760-47574,chrXV
PSF3,CTR9,106,48864-49448,49555-52788,chrXV
NOP8,RIB4,42,53098-54552,54595-55104,chrXV
ARG8,CDC33,352,58759-60030,60383-61024,chrXV
BSC6,PFK27,446,65621-67114,67561-68754,chrXV
VPS68,YGK3,237,77560-78114,78352-79479,chrXV
RPL25,MDH2,596,80348-81190,81787-82920,chrXV
TRM13,TRM11,191,83834-85264,85456-86757,chrXV
HRP1,SMF1,243,87844-89448,89692-91419,chrXV
PAP2,PTH4,87,101475-103229,103317-103925,chrXV
MSB4,MDY2,69,106710-108188,108258-108896,chrXV
ZEO1,INO4,792,110297-110638,111431-111886,chrXV
YOL106W,WSC3,558,113226-113579,114138-115808,chrXV
ITR2,TPT1,166,124001-125830,125997-126689,chrXV
YOL097W-A,WRS1,121,136220-136405,136527-137825,chrXV
MSH2,HAL9,121,147382-150276,150398-153490,chrXV
MHF1,ADH1,102,159173-159445,159548-160594,chrXV
IRA2,REX4,248,171070-180309,180558-181427,chrXV
ATP19,BRX1,203,185438-185644,185848-186723,chrXV
MDM20,YOL075C,243,187024-189414,189658-193542,chrXV
SDH5,NBA1,224,196507-196995,197220-198725,chrXV
NUF2,HST1,70,198942-200297,200368-201879,chrXV
PRS5,MAM3,282,212244-213734,214017-216137,chrXV
GPM3,THI20,240,223268-224179,224420-226075,chrXV
AIM39,DDR2,297,230085-231272,231570-231755,chrXV
GSH2,RRT8,109,238619-240094,240204-241310,chrXV
PEX15,NTG2,90,247150-248301,248392-249534,chrXV
NGL1,NOP12,350,249825-250916,251267-252646,chrXV
RPP2A,YOL038C-A,308,254297-254617,254926-255021,chrXV
PRE6,YOL037C,564,255337-256101,256666-257019,chrXV
OPI10,SIL1,94,265429-266169,266264-267529,chrXV
GAS5,YOL029C,173,268187-269641,269815-270420,chrXV
IFM1,TSR4,185,278056-280086,280272-281498,chrXV
YOL019W,TLG2,327,288898-290553,290881-292074,chrXV
ESC8,CMK2,103,292529-294673,294777-296120,chrXV
YOL013W-A,HRD1,141,301047-301238,301380-303035,chrXV
RCL1,MDM12,282,307938-309041,309324-310139,chrXV
COQ10,CSI2,406,310312-310935,311342-312367,chrXV
SIN3,PFA4,309,316938-321548,321858-322994,chrXV
UTP23,DNL4,152,333592-334356,334509-337343,chrXV
TIR4,TIR2,396,344335-345798,346195-346950,chrXV
YOR015W,ERP4,108,359993-360352,360461-361084,chrXV
YOR019W,HSP10,204,368127-370319,370524-370844,chrXV
MCO10,SFM1,840,371685-371957,372798-373439,chrXV
STI1,CIN5,710,381053-382822,383533-384420,chrXV
DFG16,HMS1,1086,386825-388684,389771-391075,chrXV
YOR032W-A,EXO1,39,392176-392376,392416-394524,chrXV
CYC2,HIR2,105,401555-402655,402761-405388,chrXV
GLO4,YOR041C,436,407064-407921,408358-408789,chrXV
TOM6,DBP5,421,413852-414037,414459-415907,chrXV
YOR055W,NOB1,334,429478-429912,430247-431626,chrXV
SGT1,ASE1,314,432186-433373,433688-436345,chrXV
CKA2,YOR062C,171,441534-442553,442725-443531,chrXV
RPL3,YNG1,229,444686-445849,446079-446738,chrXV
MSA1,ALG8,403,449436-451325,451729-453462,chrXV
SGO1,CDC21,131,464771-466543,466675-467589,chrXV
UFE1,SKI7,124,468212-469252,469377-471620,chrXV
BUD21,ATX2,105,472725-473369,473475-474416,chrXV
DIA2,TGL5,146,474594-476792,476939-479188,chrXV
OST3,TCB1,133,482033-483085,483219-486779,chrXV
YVC1,VPS21,461,487707-489734,490196-490828,chrXV
ECM3,CMR2,537,495127-496968,497506-502452,chrXV
ARF3,RKI1,205,502795-503346,503552-504328,chrXV
RPS7A,YOR097C,210,505794-506767,506978-507505,chrXV
KTR1,CRC1,288,511825-513006,513295-514278,chrXV
DPI34,TRS33,204,537570-538454,538659-539465,chrXV
RTC5,RIO1,231,546857-548560,548792-550246,chrXV
RGA1,ADE2,282,561170-564193,564476-566191,chrXV
BAG7,IRC14,365,578564-579793,580159-580500,chrXV
IDH2,SIA1,453,580250-581359,581813-583681,chrXV
SFL1,ARP8,660,586981-589281,589942-592587,chrXV
LSC1,THI80,7336,593057-594046,601383-602342,chrXV
MDM32,SPP2,164,606607-608475,608640-609197,chrXV
MRPL23,RPB2,506,611999-612490,612997-616671,chrXV
SLP1,ISN1,135,624729-626492,626628-627980,chrXV
PET123,SME1,161,632164-633120,633282-633566,chrXV
MTR10,PNS1,181,633839-636757,636939-638558,chrXV
YOR161W-B,YOR161C-C,885,637975-638235,639121-639267,chrXV
DDP1,GET4,86,642741-643307,643394-644332,chrXV
SEY1,SWT1,229,644566-646896,647126-648502,chrXV
MED4,ALE1,213,658747-659601,659815-661674,chrXV
HEM15,MPC54,2202,662401-663582,665785-667179,chrXV
LAS17,RPS30B,350,675939-677840,678191-678793,chrXV
SER1,GSP2,899,679357-680544,681444-682106,chrXV
ULS1,THI72,1433,692475-697334,698768-700567,chrXV
PEX27,TOA1,106,710446-711576,711683-712543,chrXV
SLK19,LIP5,261,712866-715331,715593-716837,chrXV
MCA1,BFR1,268,717086-718384,718653-720065,chrXV
DED1,GEP3,838,722911-724725,725564-727234,chrXV
NOC2,RET1,363,727512-729644,730008-733457,chrXV
PTP2,NPT1,259,733925-736177,736437-737726,chrXV
RPB10,MGM1,391,738320-738532,738924-741569,chrXV
STE4,SAS5,353,742910-744181,744535-745281,chrXV
RCN2,MCT1,350,755328-756125,756476-757558,chrXV
DSC3,RPB8,164,759782-760660,760825-761265,chrXV
HER1,MCP1,303,762825-766565,766869-767777,chrXV
KIN4,RPL33B,306,775846-778248,778555-779405,chrXV
MET7,SSP2,100,786995-788641,788742-789857,chrXV
ESA1,DGA1,207,792531-793868,794076-795332,chrXV
YOR248W,APC5,358,798013-798315,798674-800731,chrXV
